"0","tab_age <- data_morb %>%"
"0","  group_by(groupe_age) %>%"
"0","  summarise("
"0","    effectif = n(),"
"0","    cas = sum(malade, na.rm = TRUE),"
"0","    proportion = cas / effectif,"
"0","    IC_low = prop.test(cas, effectif)$conf.int[1],"
"0","    IC_up = prop.test(cas, effectif)$conf.int[2],"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    proportion_pct = percent(proportion, accuracy = 0.1),"
"0","    IC = paste0(""["", percent(IC_low, accuracy = 0.1), "" ; "", percent(IC_up, accuracy = 0.1), ""]"")"
"0","  )"
"0",""
"0","# Affichage du tableau"
"0","tab_age %>%"
"0","  select(groupe_age, effectif, cas, proportion_pct, IC) %>%"
"0","  kable("
"0","    col.names = c(""Groupe d'âge"", ""Effectif"", ""Cas"", ""Proportion"", ""IC à 95%""),"
"0","    caption = ""Taux de morbidité par groupe d'âge"""
"0","  )"
