"0","# Suppression des NA"
"0","ok <- !is.na(x) & !is.na(w)"
"0","x_clean  <- x[ok]"
"0","w_clean  <- w[ok]"
"0",""
"0","# Normalisation des poids"
"0","w_clean <- w_clean / sum(w_clean)"
"0",""
"0","# Moyenne pondérée"
"0","x_bar_w <- sum(w_clean * x_clean)"
"0",""
"0","# Ecart-type pondéré"
"0","sigma_w <- sqrt(sum(w_clean * (x_clean - x_bar_w)^2))"
"0",""
"0","# Moment centré d'ordre 3 pondéré"
"0","mu3_w <- sum(w_clean * (x_clean - x_bar_w)^3)"
"0",""
"0","# Coefficient d'asymétrie pondéré"
"0","g1_w <- mu3_w / sigma_w^3"
"0",""
"0","cat(""Coefficient d'asymétrie pondéré :"", round(g1_w, 4))"
"1","Coefficient d'asymétrie pondéré :"
"1"," "
"1","0,9375"
