"0","#| eval: false"
"0","#| include: false"
"0","# Structure des données"
"0","str(data)"
"1","tibble [30,337 × 59]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zone      "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zone code"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:6] "
"1",""
"1","1 2 3 4 5 6"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:6] "
"1",""
"1","""1. North Central"" ""2. North East"" ""3. North West"" ""4. South East"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state     "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""State code"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:37] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:37] "
"1",""
"1","""1. Abia"" ""2. Adamawa"" ""3. Akwa Ibom"" ""4. Anambra"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lga       "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""LGA Code"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:774] "
"1",""
"1","101 102 103 104 105 106 107 108 109 110"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:774] "
"1",""
"1","""101. ABA NORTH"" ""102. ABA SOUTH"" ""103. AROCHUKWU"" ""104. BENDE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sector    "
"1",""
"1",":"
"1"," dbl+lbl [1:30337] 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
