"0","sect1_harvestw4 %>% "
"0","  select(-c(hhid,indiv)) %>% "
"0","  summary()"
"1",""
"1","              strata    "
"1","       ea       "
"1"," harvest_s1q2 "
"1","
"
"1"," 1. North Central:4244  "
"1"," 0      :  757  "
"1"," Homme:12778  "
"1","
"
"1"," 2. North East   :5604  "
"1"," 10     :  417  "
"1"," Femme:12898  "
"1","
"
"1"," 3. North West   :5956  "
"1"," 144    :  216  "
"1","              "
"1","
"
"1"," 4. South East   :3297  "
"1"," 118    :  189  "
"1","              "
"1","
"
"1"," 5. South South  :3643  "
"1"," 284    :  178  "
"1","              "
"1","
"
"1"," 6. South West   :2932  "
"1"," 668    :  178  "
"1","              "
"1","
"
"1","                        "
"1"," (Other):23741  "
"1","              "
"1","
"
"1",""
"1","         harvest_s1q3  "
"1","  harvest_s1q4  "
"1","    wt_wave4      "
"1","
"
"1"," Enfant        :14083  "
"1"," Min.   : 0,00  "
"1"," Min.   :  446,3  "
"1","
"
"1"," Chef de ménage: 4958  "
"1"," 1st Qu.: 9,00  "
"1"," 1st Qu.: 2500,5  "
"1","
"
"1"," Conjoint(e)   : 4207  "
"1"," Median :18,00  "
"1"," Median : 4335,5  "
"1","
"
"1"," Petit-enfant  :  927  "
"1"," Mean   :24,27  "
"1"," Mean   : 6420,3  "
"1","
"
"1"," Frère/Sœur    :  460  "
"1"," 3rd Qu.:37,00  "
"1"," 3rd Qu.: 7748,8  "
"1","
"
"1"," Père/Mère     :  280  "
"1"," Max.   :75,50  "
"1"," Max.   :49852,5  "
"1","
"
"1"," (Other)       :  761  "
"1","                "
"1","                  "
"1","
"
