"0","tableau_recap <- processed_w4 %>%"
"0","  mutate("
"0","    zone = factor(sector),   "
"0","    sexe = factor(harvest_s1q2,"
"0","      levels = c(1, 2),"
"0","      labels = c(""Homme"", ""Femme"")),"
"0","    age = harvest_s1q4"
"0","  ) %>%"
"0","  group_by(hhid) %>%"
"0","  mutate(taille_menage = n()) %>%"
"0","  ungroup() %>%"
"0","  filter(!is.na(zone)) %>%  "
"0","  select(zone, age, sexe, taille_menage) %>%"
"0","  tbl_summary("
"0","    by = zone,"
"0","    statistic = list("
"0","      all_continuous()  ~ ""{mean} ({sd})"","
"0","      all_categorical() ~ ""{n} ({p}%)"""
"0","    ),"
"0","    digits = list("
"0","      all_continuous()  ~ 1,"
"0","      all_categorical() ~ c(0, 1)"
"0","    ),"
"0","    label = list("
"0","      age           ~ ""Âge (années)"","
"0","      sexe          ~ ""Sexe"","
"0","      taille_menage ~ ""Taille du ménage"""
"0","    ),"
"0","    missing = ""no"""
"0","  ) %>%"
"0","  add_p("
"0","    test = list("
"0","      age           ~ ""wilcox.test"","
"0","      sexe          ~ ""chisq.test"","
"0","      taille_menage ~ ""wilcox.test"""
"0","    )"
"0","  ) %>%"
"0","  add_overall() %>%"
"0","  add_n() %>%"
"0","  bold_labels() %>%"
"0","  italicize_levels() %>%"
"0","  modify_header(label ~ ""**Variable**"") %>%"
"0","  modify_caption(""**Tableau 1. Caractéristiques sociodémographiques selon la zone**"")"
"0",""
"0","tableau_recap"
