"0","q_age <- svyquantile(~harvest_s1q4, plan_sondage, "
"0","                      quantiles = c(0.25, 0.5, 0.75), "
"0","                      na.rm = TRUE)"
"0",""
"0","Q1 <- coef(q_age)[1]"
"0","Q2 <- coef(q_age)[2]"
"0","Q3 <- coef(q_age)[3]"
"0","IQR_pond  <- Q3 - Q1"
"0","borne_inf <- Q1 - 1.5 * IQR_pond"
"0","borne_sup <- Q3 + 1.5 * IQR_pond"
"0",""
"0","# Tableau des quartiles"
"0","tibble("
"0","  Quartile = c(""Q1 (25%)"", ""Q2 (50%)"", ""Q3 (75%)""),"
"0","  Valeur   = c(Q1, Q2, Q3)"
"0",") %>%"
"0","  gt() %>%"
"0","  tab_header(title = ""Quartiles"")"
