"0","data_clean <- data %>%"
"0","  filter(!is.na(s1q3), !is.na(wt_wave4)) %>%"
"0","  mutate(s1q3 = as_factor(s1q3))"
"0",""
"0","design <- svydesign("
"0","  ids = ~1,"
"0","  weights = ~wt_wave4,"
"0","  data = data_clean"
"0",")"
"0",""
"0","res <- svymean(~s1q3, design)"
"0",""
"0","resultats_parente <- data.frame("
"0","  modalite = names(res),"
"0","  proportion = coef(res),"
"0","  IC_lower = confint(res)[,1],"
"0","  IC_upper = confint(res)[,2]"
"0",") %>%"
"0","  mutate("
"0","    modalite = gsub(""s1q3"", """", modalite),"
"0","    proportion_pct = scales::percent(proportion, accuracy = 0.1),"
"0","    IC_text = paste0(""["","
"0","                     scales::percent(IC_lower, accuracy = 0.1),"
"0","                     "" ; "","
"0","                     scales::percent(IC_upper, accuracy = 0.1),"
"0","                     ""]"")"
"0","  )"
"0",""
"0","resultats_parente %>%"
"0","  select(modalite, proportion_pct, IC_text) %>%"
"0","  rename("
"0","    `Lien de parenté` = modalite,"
"0","    Proportion = proportion_pct,"
"0","    `IC 95%` = IC_text"
"0","  )"
