"0","data_maladie <- data %>%"
"0","  mutate(type_maladie = as_factor(s4aq3b_1)) %>%"
"0","  filter(!is.na(type_maladie))"
"0",""
"0","top_maladies <- data_maladie %>%"
"0","  count(type_maladie, sort = TRUE) %>%"
"0","  slice_head(n = 10) %>%"
"0","  mutate("
"0","    proportion = n / sum(n),"
"0","    proportion_pct = percent(proportion, accuracy = 0.1)"
"0","  )"
"0",""
"0","# Tableau des 10 principales maladies"
"0","top_maladies %>%"
"0","  select(type_maladie, n, proportion_pct) %>%"
"0","  kable("
"0","    col.names = c(""Type de maladie"", ""Nombre de cas"", ""Proportion""),"
"0","    caption = ""Top 10 des maladies déclarées"""
"0","  )"
