"0","visdat::vis_miss("
"0","  sect1_harvestw4 %>% "
"0","    setNames(c(""ID Ménage"", ""ID Membre du ménage"", ""Strate"",""Zone de dénombrement (Enumeration Area)"",""Sexe"", ""Lien de parenté avec le chef de ménage"", ""Age du membre"", ""Pondération (vague 4)""))"
"0",") +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1, size = 14,face = ""bold""),  # labels colonnes"
"0","    axis.text.y = element_text(size = 16),                          # labels axe Y"
"0","    axis.title  = element_text(size = 16),                          # titre des axes"
"0","    plot.title  = element_text(size = 18, face = ""bold""),           # titre principal"
"0","    legend.text = element_text(size = 16)                           # légende"
"0","  ) +"
"0","  labs(title = ""Valeurs manquantes pour la Section 1 - Période de soudure (Harvest) - Vague 4"","
"0","    caption = ""Source : World Bank LSMS-ISA | Section 1 (Vague 4)"")"
