"0","set.seed(123)"
"0","age_clean <- sect1_harvestw4$harvest_s1q4[!is.na(sect1_harvestw4$harvest_s1q4)]"
"0","age_sample <- sample(age_clean, size = 5000)"
"0",""
"0","test <- shapiro.test(age_sample)"
"0",""
"0","data.frame("
"0","  N                = length(age_sample),"
"0","  Statistique_W    = round(test$statistic, 4),"
"0","  p_value          = format(test$p.value, scientific = TRUE, digits = 3)"
"0",") %>%"
"0","  setNames(c(""Taille de l'échantillon (N)"",""Statistique de test"",""p-value"")) %>% "
"0","  gt() %>%"
"0","  tab_header(title = ""Test de Shapiro-Wilk"")"
