"0","# Vérification de l'existence de la variable"
"0","if(""s4aq9"" %in% names(data)) {"
"0","  "
"0","  p2 <- ggplot(data, aes(x = s4aq9)) +"
"0","    geom_histogram(binwidth = 5000, fill = ""darkblue"", color = ""black"", alpha = 0.7) +"
"0","    scale_y_log10() +"
"0","    labs("
"0","      title = ""Distribution des dépenses de santé (échelle log sur effectifs)"","
"0","      x = ""Dépenses de santé (FCFA)"","
"0","      y = ""Effectif (échelle log)"""
"0","    ) +"
"0","    theme_minimal()"
"0",""
"0","  p2"
"0","  # Statistiques descriptives"
"0","  data %>%"
"0","    filter(!is.na(s4aq9)) %>%"
"0","    summarise("
"0","      effectif = n(),"
"0","      moyenne = mean(s4aq9),"
"0","      ecart_type = sd(s4aq9),"
"0","      mediane = median(s4aq9),"
"0","      q1 = quantile(s4aq9, 0.25),"
"0","      q3 = quantile(s4aq9, 0.75),"
"0","      min = min(s4aq9),"
"0","      max = max(s4aq9)"
"0","    ) %>%"
"0","    mutate(across(where(is.numeric), ~round(., 0))) %>%"
"0","    kable(caption = ""Statistiques descriptives des dépenses de santé"")"
"0","  "
"0","} else {"
"0","  cat(""⚠️ La variable s4aq9 (dépenses de santé) n'est pas disponible dans les données."")"
"0","}"
