"0",""
"0","ggplot(pyr_count,"
"0","  aes(x = groupe_age, y = pct_plot, fill = sexe_label)) +"
"0","  geom_col(width = 0.88, alpha = 0.92) +"
"0","  geom_text("
"0","    aes(label = label_pct),"
"0","    hjust = ifelse(pyr_count$sexe_label == ""Hommes"","
"0","                   1.18, -0.18),"
"0","    size  = 3, color = ""#2D3436"", fontface = ""bold"""
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c(""Hommes"" = ""#4ECDC4"", ""Femmes"" = ""#FF6B6B""),"
"0","    name   = ""Sexe"""
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = function(x) paste0(abs(x), ""%""),"
"0","    limits = c(-y_lim, y_lim),"
"0","    breaks = seq(-8, 8, 2)"
"0","  ) +"
"0","  coord_flip() +"
"0","  geom_hline(yintercept = 0, color = ""#2D3436"","
"0","             linewidth = 0.9) +"
"0","  annotate(""text"","
"0","           x = 17.5, y = -y_lim * 0.75,"
"0","           label    = ""◄  HOMMES"","
"0","           fontface = ""bold"", color = ""#4ECDC4"", size = 4.5) +"
"0","  annotate(""text"","
"0","           x = 17.5, y = y_lim * 0.75,"
"0","           label    = ""FEMMES  ►"","
"0","           fontface = ""bold"", color = ""#FF6B6B"", size = 4.5) +"
"0","  labs("
"0","    title    = ""Pyramide des âges des membres des ménages"","
"0","    subtitle = paste0(""Nigeria GHS Panel — Wave 4 (2018) | N = "","
"0","                      format(n_total_pyr, big.mark = "" ""),"
"0","                      "" individus""),"
"0","    x        = ""Groupe d'âge (années)"","
"0","    y        = ""Part de la population (%)"","
"0","    caption  = paste0(""Source : World Bank LSMS-ISA | "","
"0","                      ""sect1_harvestw4\n"","
"0","                      ""Note : Structure pyramidale typique d'un "","
"0","                      ""pays en développement (base jeune large)"")"
"0","  ) +"
"0","  theme("
"0","    legend.position    = ""none"","
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.major.x = element_line(color = ""#EEEEEE"","
"0","                                      linewidth = 0.5)"
"0","  )"
