"0",""
"0","pyramid_data <- processed_w4 %>%"
"0","  filter(!is.na(harvest_s1q4), !is.na(harvest_s1q2),"
"0","         harvest_s1q4 >= 0, harvest_s1q4 <= 110) %>%"
"0","  mutate("
"0","    groupe_age = cut(harvest_s1q4,"
"0","      breaks = c(0,5,10,15,20,25,30,35,40,45,"
"0","                 50,55,60,65,70,75,80,Inf),"
"0","      labels = c(""0-4"",""5-9"",""10-14"",""15-19"",""20-24"","
"0","                 ""25-29"",""30-34"",""35-39"",""40-44"",""45-49"","
"0","                 ""50-54"",""55-59"",""60-64"",""65-69"",""70-74"","
"0","                 ""75-79"",""80+""),"
"0","      right = FALSE),"
"0","    sexe_label = factor(harvest_s1q2,"
"0","      levels = c(1, 2),"
"0","      labels = c(""Hommes"", ""Femmes""))) %>%"
"0","  filter(!is.na(groupe_age))"
"0",""
"0","n_total_pyr <- nrow(pyramid_data)"
"0",""
"0","pyr_count <- pyramid_data %>%"
"0","  count(groupe_age, sexe_label) %>%"
"0","  mutate("
"0","    pct_plot = ifelse(sexe_label == ""Hommes"","
"0","                      -n / n_total_pyr * 100,"
"0","                       n / n_total_pyr * 100),"
"0","    label_pct = paste0(abs(round(pct_plot, 1)), ""%"")"
"0","  )"
"0",""
"0","y_lim <- max(abs(pyr_count$pct_plot)) * 1.28"
"0",""
"0","cat(""► N pyramide :"", n_total_pyr, ""\n"")"
"1","► N pyramide :"
"1"," "
"1","25698"
"1"," "
"1","
"
"0","cat(""► Répartition par sexe :\n"")"
"1","► Répartition par sexe :
"
"0","print(pyramid_data %>% count(sexe_label) %>%"
"0","        mutate(pct = round(n / sum(n) * 100, 1)))"
