"0","total <- nrow(data)"
"0",""
"0","resultats_parente <- data %>%"
"0","  filter(!is.na(s1q3)) %>%"
"0","  count(s1q3, name = ""effectif"") %>%"
"0","  mutate("
"0","    proportion = effectif / total,"
"0","    proportion_pct = scales::percent(proportion, accuracy = 0.1),"
"0","    IC_lower = sapply(effectif, function(x) scoreci(x, total, conf.level = 0.95)$conf.int[1]),"
"0","    IC_upper = sapply(effectif, function(x) scoreci(x, total, conf.level = 0.95)$conf.int[2]),"
"0","    IC_text = paste0(""["", scales::percent(IC_lower, accuracy = 0.1), "" ; "", "
"0","                     scales::percent(IC_upper, accuracy = 0.1), ""]"")"
"0","  )"
"0",""
"0","# Affichage du tableau"
"0","resultats_parente %>%"
"0","  select(s1q3, effectif, proportion_pct, IC_text) %>%"
"0","  rename("
"0","    `Lien de parenté` = (s1q3),"
"0","    Effectif = effectif,"
"0","    Proportion = proportion_pct,"
"0","    `IC 95%` = IC_text"
"0","  )"
