"0","data_pyramid <- data %>% "
"0","  select(age = s1q4, sexe = s1q2, poids = wt_wave4) %>% "
"0","  filter(!is.na(age), !is.na(sexe), !is.na(poids)) %>% "
"0","  mutate("
"0","    sexe = as_factor(sexe),   # 🔥 correction clé"
"0","    age_group = cut(age, breaks = seq(0, 100, by = 5))"
"0","  ) %>%"
"0","  group_by(age_group, sexe) %>%"
"0","  summarise(pop = sum(poids), .groups = ""drop"") %>%"
"0","  mutate(pop = ifelse(sexe == ""Homme"", -pop, pop))"
"0",""
"0","data_pyramid <- data_pyramid %>%"
"0","  mutate(pop = ifelse(sexe == 1, -pop, pop)) "
"0",""
"0","ggplot(data_pyramid, aes(x = age_group, y = pop, fill = sexe)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Pyramide des âges (pondérée)"","
"0","    x = ""Groupe d'âge"","
"0","    y = ""Population"""
"0","  ) +"
"0","  scale_y_continuous(labels = abs) +"
"0","  theme_minimal()"
"0",""
