"0","packages <- c("
"0","  ""haven"", ""labelled"", ""dplyr"", ""Hmisc"", ""stringr"","
"0","  ""ggplot2"", ""PropCIs"", ""forcats"", ""rcompanion"","
"0","  ""survey"", ""gt"", ""gtsummary"", ""naniar"", ""visdat"","
"0","  ""webshot2"", ""scales"""
"0",")"
"0",""
"0","# Installer les packages manquants"
"0","packages_manquants <- packages[!packages %in% installed.packages()[, ""Package""]]"
"0",""
"0","if (length(packages_manquants) > 0) {"
"0","  cat(""Installation des packages manquants :"", paste(packages_manquants, collapse = "", ""), ""\n"")"
"0","  install.packages(packages_manquants)"
"0","} else {"
"0","  cat(""Tous les packages sont déjà installés\n"")"
"0","}"
"1","Tous les packages sont déjà installés
"
