"0","# Calcul des quantiles pondérés via svydesign"
"0","q_age <- svyquantile(~harvest_s1q4, plan_sondage, "
"0","                      quantiles = c(0.25, 0.5, 0.75), "
"0","                      na.rm = TRUE)"
"0",""
"0","Q1  <- coef(q_age)[1]"
"0","Med <- coef(q_age)[2]"
"0","Q3  <- coef(q_age)[3]"
"0","IQR_pond  <- Q3 - Q1"
"0","borne_inf <- Q1 - 1.5 * IQR_pond"
"0","borne_sup <- Q3 + 1.5 * IQR_pond"
"0",""
"0","df_box <- data.frame("
"0","  x      = ""Âge"","
"0","  ymin   = borne_inf,"
"0","  lower  = Q1,"
"0","  middle = Med,"
"0","  upper  = Q3,"
"0","  ymax   = borne_sup"
"0",")"
"0",""
"0","ggplot(df_box, aes(x = x, ymin = ymin, lower = lower,"
"0","                    middle = middle, upper = upper, ymax = ymax)) +"
"0","  geom_boxplot(stat = ""identity"", fill = ""steelblue"", "
"0","               color = ""black"", width = 0.4) +"
"0","  labs(title = ""Boxplot pondéré de l'âge des membres des ménages"","
"0","       x     = """","
"0","       y     = ""Âge"","
"0","    caption = ""Source : World Bank LSMS-ISA | Section 1 (Vague 4)"") +"
"0","  theme_minimal()"
