"0","# ============================================================"
"0","# CONFIGURATION GLOBALE DU DOCUMENT"
"0","# echo    = FALSE : le code R n'apparaît PAS dans le Word"
"0","# warning = FALSE : les avertissements sont masqués"
"0","# message = FALSE : les messages de chargement sont masqués"
"0","# ============================================================"
"0","knitr::opts_chunk$set("
"0","  echo      = FALSE,"
"0","  warning   = FALSE,"
"0","  message   = FALSE,"
"0","  fig.align = ""center"""
"0",")"
