"0","menages <- processed_w4 %>%"
"0","  filter(!is.na(hhid), !is.na(sector)) %>%"
"0","  group_by(hhid, sector) %>%"
"0","  summarise(taille_menage = n(), .groups = ""drop"") %>%"
"0","  mutate(sector = as.factor(sector))"
"0",""
"0","ggplot(menages, aes(x = sector, y = taille_menage, fill = sector)) +"
"0","  geom_boxplot() +"
"0","  labs("
"0","    title = ""Taille des ménages selon la zone"","
"0","    x = ""Zone"","
"0","    y = ""Taille du ménage"""
"0","  ) +"
"0","  scale_fill_manual(values = c(""Rurale"" = ""lightgreen"", ""Urbaine"" = ""lightblue"")) +"
"0","  theme_minimal()"
