"0",""
"0","wilcox_res <- wilcox.test("
"0","  taille_menage ~ sector,"
"0","  data = menages,"
"0","  exact = FALSE"
"0",")"
"0",""
"0","print(wilcox_res)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","taille_menage by sector"
"1",""
"1","
"
"1","W = 2303750, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"0","wilcox_effsize <- wilcoxonR("
"0","  x = menages$taille_menage,"
"0","  g = menages$sector"
"0",")"
"0",""
"0","print(wilcox_effsize)"
"1","     r "
"1","
"
"1","-0.118 "
"1","
"
