"0","library(forcats)"
"0","data %>% "
"0","  select(s1q3, poids = wt_wave4) %>%"
"0","  filter(!is.na(s1q3), !is.na(poids)) %>%"
"0","  mutate(s1q3 = as_factor(s1q3)) %>%"
"0","  group_by(s1q3) %>%"
"0","  summarise(n = sum(poids), .groups = ""drop"") %>%"
"0","  arrange(desc(n)) %>%"
"0","  ggplot(aes(x = n, y = fct_reorder(s1q3, n))) +"
"0","  geom_col(fill = ""darkblue"") +"
"0","  labs("
"0","    title = ""Fréquence des liens de parenté (pondérée)"","
"0","    x = ""Effectif pondéré"","
"0","    y = """""
"0","  ) +"
"0","  theme_minimal()"
