"0","if(""s4aq9"" %in% names(data)) {"
"0","  stats_deciles <- data %>%"
"0","    filter(!is.na(s4aq9)) %>%"
"0","    mutate("
"0","      decile = ntile(s4aq9, 10)"
"0","    ) %>%"
"0","    group_by(decile) %>%"
"0","    summarise("
"0","      n = n(),"
"0","      min = min(s4aq9),"
"0","      q1 = quantile(s4aq9, 0.25),"
"0","      mediane = median(s4aq9),"
"0","      moyenne = mean(s4aq9),"
"0","      q3 = quantile(s4aq9, 0.75),"
"0","      max = max(s4aq9),"
"0","      sd = sd(s4aq9),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    mutate("
"0","      intervalle = paste0(format(min, big.mark = "" "", scientific = FALSE), "
"0","                          "" - "", "
"0","                          format(max, big.mark = "" "", scientific = FALSE)),"
"0","      decile_label = paste0(""D"", decile, "" ("", intervalle, "")"")"
"0","    )"
"0","  "
"0","  # Affichage du tableau"
"0","  stats_deciles %>%"
"0","    select(decile_label, n, moyenne, mediane, q1, q3, sd) %>%"
"0","    mutate(across(where(is.numeric), ~round(., 0))) %>%"
"0","    kable("
"0","      col.names = c(""Décile"", ""n"", ""Moyenne"", ""Médiane"", ""Q1"", ""Q3"", ""Écart-type""),"
"0","      caption = ""Statistiques des dépenses de santé par décile"""
"0","    )"
"0","  "
"0","  # Visualisation"
"0","  stats_deciles %>%"
"0","    ggplot(aes(x = reorder(decile_label, decile), y = moyenne)) +"
"0","    geom_col(fill = ""darkorange"", alpha = 0.7) +"
"0","    geom_errorbar(aes(ymin = moyenne - sd, ymax = moyenne + sd), width = 0.2) +"
"0","    labs("
"0","      title = ""Dépenses moyennes de santé par décile (± écart-type)"","
"0","      x = ""Décile"","
"0","      y = ""Dépenses moyennes (FCFA)"""
"0","    ) +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","  "
"0","} else {"
"0","  cat(""Analyse par décile non disponible : variable s4aq9 manquante"")"
"0","}"
