"0","library(dplyr)"
"0","library(survey)"
"0","library(scales)"
"0","library(knitr)"
"0",""
"0","# plan de sondage simple avec poids"
"0","design_morb <- svydesign("
"0","  ids = ~1,"
"0","  weights = ~wt_wave4,"
"0","  data = data_morb"
"0",")"
"0",""
"0","# proportion pondérée par sexe"
"0","tab_sexe <- svyby("
"0","  ~malade,"
"0","  ~sexe,"
"0","  design = design_morb,"
"0","  svyciprop,"
"0","  vartype = c(""ci""),"
"0","  method = ""logit"","
"0","  na.rm = TRUE"
"0",") %>%"
"0","  as.data.frame() %>%"
"0","  mutate("
"0","    proportion_pct = percent(malade, accuracy = 0.1),"
"0","    IC = paste0("
"0","      ""["", percent(ci_l, accuracy = 0.1),"
"0","      "" ; "", percent(ci_u, accuracy = 0.1), ""]"""
"0","    )"
"0","  )"
"0",""
"0","# affichage"
"0","tab_sexe %>%"
"0","  select(sexe, proportion_pct, IC) %>%"
"0","  kable("
"0","    col.names = c(""Sexe"", ""Proportion pondérée"", ""IC à 95%""),"
"0","    caption = ""Taux de morbidité par sexe (pondéré)"""
"0","  )"
