"0","# Test de Shapiro-Wilk (taille de l'échantillon est supérieur à 5)"
"0","# shapiro.test(data$s1q4)"
"0","library(tseries)"
"0","jarque.bera.test(na.omit(data$s1q4))"
"1","
"
"1","	Jarque Bera Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","na.omit(data$s1q4)"
"1",""
"1","
"
"1","X-squared = 4503.7, df = 2, p-value < 2.2e-16"
"1","
"
"1","
"
"0","ggplot(data = data.frame(s1q4_clean = na.omit(data$s1q4)), aes(sample = na.omit(data$s1q4))) +"
"0","  stat_qq() +"
"0","  stat_qq_line(col = ""red"")"
