"0","# Plan de sondage pour gtsummary"
"0","plan_recap <- svydesign("
"0","  ids     = ~ea,"
"0","  strata  = ~strata,"
"0","  weights = ~wt_wave4,"
"0","  data    = processed_w4 %>%"
"0","    group_by(hhid) %>%"
"0","    mutate(taille_menage = n()) %>%"
"0","    ungroup(),"
"0","  nest    = TRUE"
"0",")"
"0","tableau_recap <- tbl_svysummary("
"0","  data    = plan_recap,"
"0","  by      = sector,"
"0","  include = c(harvest_s1q2, harvest_s1q4, taille_menage),"
"0","  statistic = list("
"0","    all_continuous()  ~ ""{mean}"","
"0","    all_categorical() ~ ""{n} ({p}%)"""
"0","  ),"
"0","  digits = list("
"0","    all_continuous()  ~ 1,"
"0","    all_categorical() ~ c(0, 1)"
"0","  ),"
"0","  label = list("
"0","    harvest_s1q4  ~ ""Âge (années)"","
"0","    harvest_s1q2  ~ ""Sexe"","
"0","    taille_menage ~ ""Taille du ménage"""
"0","  ),"
"0","  missing = ""no"""
"0",") %>%"
"0","  add_p("
"0","    test = list("
"0","      harvest_s1q4  ~ ""svy.t.test"","
"0","      harvest_s1q2  ~ ""svy.chisq.test"","
"0","      taille_menage ~ ""svy.t.test"""
"0","    )"
"0","  ) %>%"
"0","  add_overall() %>%"
"0","  add_n() %>%"
"0","  bold_labels() %>%"
"0","  italicize_levels() %>%"
"0","  modify_header(label ~ ""**Variable**"") %>%"
"0","  modify_caption(""**Tableau 1. Caractéristiques sociodémographiques selon le milieu de résidence**"")"
"0",""
"0","tableau_recap"
