"0","if(""s4aq9"" %in% names(data)) {"
"0","  stats_deciles <- data %>%"
"0","    filter(!is.na(s4aq9), !is.na(wt_wave4)) %>%"
"0","    mutate("
"0","      decile = Hmisc::cut2(s4aq9, g = 10)"
"0","    ) %>%"
"0","    group_by(decile) %>%"
"0","    summarise("
"0","      n = n(),"
"0","      poids_total = sum(wt_wave4),"
"0","      moyenne = weighted.mean(s4aq9, wt_wave4),"
"0","      mediane = Hmisc::wtd.quantile(s4aq9, weights = wt_wave4, probs = 0.5),"
"0","      q1 = Hmisc::wtd.quantile(s4aq9, weights = wt_wave4, probs = 0.25),"
"0","      q3 = Hmisc::wtd.quantile(s4aq9, weights = wt_wave4, probs = 0.75),"
"0","      sd = sqrt(Hmisc::wtd.var(s4aq9, weights = wt_wave4)),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    mutate("
"0","      decile_label = as.character(decile)"
"0","    )"
"0","  "
"0","  # Affichage du tableau"
"0","  stats_deciles %>%"
"0","    select(decile_label, n, moyenne, mediane, q1, q3, sd) %>%"
"0","    mutate(across(where(is.numeric), ~round(., 0))) %>%"
"0","    kable("
"0","      col.names = c(""Décile"", ""n"", ""Moyenne"", ""Médiane"", ""Q1"", ""Q3"", ""Écart-type""),"
"0","      caption = ""Statistiques pondérées des dépenses de santé par décile"""
"0","    )"
"0","  "
"0","  # Visualisation"
"0","  stats_deciles %>%"
"0","    ggplot(aes(x = decile_label, y = moyenne)) +"
"0","    geom_col(fill = ""darkorange"", alpha = 0.7) +"
"0","    geom_errorbar(aes(ymin = moyenne - sd, ymax = moyenne + sd), width = 0.2) +"
"0","    labs("
"0","      title = ""Dépenses moyennes de santé par décile (± écart-type, pondéré)"","
"0","      x = ""Décile"","
"0","      y = ""Dépenses moyennes (FCFA)"""
"0","    ) +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","  "
"0","} else {"
"0","  cat(""Analyse par décile non disponible : variable s4aq9 manquante"")"
"0","}"
