"0","data_maladie <- data %>%"
"0","  mutate(type_maladie = as_factor(s4aq3b_1)) %>%"
"0","  filter(!is.na(type_maladie), !is.na(wt_wave4))"
"0",""
"0","top_maladies <- data_maladie %>%"
"0","  group_by(type_maladie) %>%"
"0","  summarise("
"0","    n_pondere = sum(wt_wave4),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(n_pondere)) %>%"
"0","  slice_head(n = 10) %>%"
"0","  mutate("
"0","    proportion = n_pondere / sum(n_pondere),"
"0","    proportion_pct = percent(proportion, accuracy = 0.1)"
"0","  )"
"0",""
"0","# Tableau des 10 principales maladies"
"0","top_maladies %>%"
"0","  select(type_maladie, n_pondere, proportion_pct) %>%"
"0","  kable("
"0","    col.names = c(""Type de maladie"", ""Nombre de cas pondéré"", ""Proportion""),"
"0","    caption = ""Top 10 des maladies déclarées (pondéré)"""
"0","  )"
