"hhid","plotid","zone","state","lga","sector","ea","cropcode","culture","production_kg","superficie_ha","rendement_kg_ha","used_inorganic","used_npk","used_urea","used_organic","used_chemical","wt_wave4","area_type","outlier","gps_measured"
10009,1,4,1,105,2,0,1080,"mais",45,1.8811,23.9221731965339,1,1,0,1,1,15279.640625,"rural",FALSE,NA
10009,2,4,1,105,2,0,1080,"mais",45,0.19539,230.308613542146,1,1,0,1,1,15279.640625,"rural",FALSE,NA
10031,1,4,1,111,1,1146,1080,"mais",9,0.050589001,177.904283976669,2,0,0,2,0,4958.84716796875,"urban",FALSE,NA
10061,5,4,1,107,2,1044,1080,"mais",90,1145.8,0.0785477395706057,1,0,1,2,1,3131.96923828125,"rural",FALSE,1
10062,1,4,1,107,2,1044,1080,"mais",45,0.096596997,465.852991268455,1,0,1,1,1,3131.96923828125,"rural",FALSE,NA
10062,2,4,1,107,2,1044,1080,"mais",45,0.055015997,817.943915476075,1,0,1,2,1,3131.96923828125,"rural",FALSE,NA
10062,3,4,1,107,2,1044,1080,"mais",45,288.69,0.155876545775746,1,0,1,2,1,3131.96923828125,"rural",FALSE,1
10063,2,4,1,107,2,1044,1080,"mais",90,0.16345,550.62710308963,1,1,0,2,1,3131.96923828125,"rural",FALSE,NA
10063,3,4,1,107,2,1044,1080,"mais",36,0.036814999,977.862310956466,1,1,0,2,1,3131.96923828125,"rural",FALSE,NA
10064,1,4,1,107,2,1044,1080,"mais",72,0.10881,661.703887510339,1,1,0,1,1,3131.96923828125,"rural",FALSE,NA
10064,2,4,1,107,2,1044,1080,"mais",54,0.13005,415.22491349481,1,1,0,2,1,3131.96923828125,"rural",FALSE,NA
10064,3,4,1,107,2,1044,1080,"mais",54,0.091576001,589.67414399325,1,1,0,2,1,3131.96923828125,"rural",FALSE,NA
10066,1,4,1,107,2,1044,1080,"mais",72,0.14136,509.337860780985,1,0,1,2,1,3131.96923828125,"rural",FALSE,NA
10066,2,4,1,107,2,1044,1080,"mais",45,0.29507,152.506184973057,1,0,1,2,1,3131.96923828125,"rural",FALSE,NA
10067,1,4,1,107,2,1044,1080,"mais",180,0.26933,668.325103033453,1,0,1,1,1,3131.96923828125,"rural",FALSE,NA
10067,2,4,1,107,2,1044,1080,"mais",216,0.089964001,2400.96035746565,1,0,1,1,1,3131.96923828125,"rural",FALSE,NA
10068,1,4,1,107,2,1044,1080,"mais",108,0.22701001,475.749946004584,1,1,1,2,1,3131.96923828125,"rural",FALSE,NA
10068,2,4,1,107,2,1044,1080,"mais",180,1607.1,0.112002986746313,1,1,1,2,1,3131.96923828125,"rural",FALSE,1
10069,1,4,1,107,2,1044,1080,"mais",63,0.046988,1340.76785562271,1,0,1,1,1,3131.96923828125,"rural",FALSE,NA
10071,1,4,1,117,2,560,1080,"mais",108,0.020234,5337.55065730948,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10071,2,4,1,117,2,560,1080,"mais",180,0.049739999,3618.81792558942,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10072,1,4,1,117,2,560,1080,"mais",108,0.038082999,2835.91111088704,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10072,2,4,1,117,2,560,1080,"mais",180,0.041898999,4296.04535421001,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10073,1,4,1,117,2,560,1080,"mais",41.9536800384521,0.059421997,706.029453006303,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10074,1,4,1,117,2,560,1080,"mais",9,0.044973999,200.11562680917,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10075,2,4,1,117,2,560,1080,"mais",18,0.027310001,659.099206916909,2,0,0,2,0,2226.93994140625,"rural",FALSE,1
10076,1,4,1,117,2,560,1080,"mais",18,0.021967,819.410934583694,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10076,2,4,1,117,2,560,1080,"mais",9,0.038539999,233.523617891116,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10077,1,4,1,117,2,560,1080,"mais",50,0.032717001,1528.25743410895,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10079,1,4,1,117,2,560,1080,"mais",34.9614000320435,0.056637,617.28905189264,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10080,1,4,1,117,2,560,1080,"mais",27.9691200256348,0.022938,1219.33560143146,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10080,2,4,1,117,2,560,1080,"mais",27.9691200256348,0.042279001,661.536918188648,2,0,0,2,0,2226.93994140625,"rural",FALSE,NA
10091,1,4,1,105,2,638,1080,"mais",54,0.083337,647.971489254473,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10091,2,4,1,105,2,638,1080,"mais",72,0.21276001,338.409459559623,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10092,1,4,1,105,2,638,1080,"mais",54,0.063110999,855.635322774719,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10092,2,4,1,105,2,638,1080,"mais",63,0.060303998,1044.70685343284,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10093,2,5,3,322,2,0,1080,"mais",12.6000003814697,2780.6,0.00453139623875053,2,0,0,2,0,1866.33715820312,"rural",FALSE,1
10093,6,5,3,322,2,0,1080,"mais",6.30000019073486,0.13064,48.2241288329368,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10094,1,4,1,105,2,638,1080,"mais",45,0.048481,928.198675769889,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10094,2,4,1,105,2,638,1080,"mais",54,0.088653003,609.116422147595,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10096,1,4,1,105,2,638,1080,"mais",18,0.042163,426.91459336385,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10096,2,4,1,105,2,638,1080,"mais",9,0.027438,328.012245790509,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10097,1,4,1,105,2,638,1080,"mais",50,0.12528,399.106002554278,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10097,3,4,1,105,2,638,1080,"mais",50,0.031894,1567.69298300621,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10099,1,4,1,105,2,638,1080,"mais",9,0.033014001,272.611611055564,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10100,1,4,1,105,2,638,1080,"mais",18,0.10828,166.235685260436,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10100,2,4,1,105,2,638,1080,"mais",18,0.028026001,642.260734951091,2,0,0,2,0,1866.33715820312,"rural",FALSE,NA
10102,1,4,1,108,2,904,1080,"mais",45,0.084765002,530.879477829777,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10103,1,4,1,108,2,904,1080,"mais",180,0.091765002,1961.53213182516,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10104,1,4,1,108,2,904,1080,"mais",90,0.20812,432.442821449164,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10105,1,4,1,108,2,904,1080,"mais",12.6554403305054,0.5816,21.7596979547892,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10105,2,4,1,108,2,904,1080,"mais",6.32772016525269,0.48978999,12.9192517087838,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10106,1,4,1,108,2,904,1080,"mais",36,0.54036001,66.6222505991885,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10106,2,4,1,108,2,904,1080,"mais",54,0.45405,118.929633300297,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10106,3,4,1,108,2,904,1080,"mais",54,0.34347,157.218971089178,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10107,2,4,1,108,2,904,1080,"mais",54,0.33988999,158.874934798757,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10108,1,4,1,108,2,904,1080,"mais",144,0.038141,3775.46472300149,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10109,1,4,1,108,2,904,1080,"mais",13.9845600128174,0.48692998,28.7198582695963,2,0,0,2,0,5453.29833984375,"rural",FALSE,NA
10109,2,4,1,108,2,904,1080,"mais",20.9768400192261,0.31238,67.1516743044563,2,0,0,2,0,5453.29833984375,"rural",FALSE,1
19008,1,4,1,102,1,46,1080,"mais",6.99228000640869,0.10121,69.0868491889012,2,0,0,2,0,3688.921875,"urban",FALSE,NA
19008,2,4,1,102,1,46,1080,"mais",6.99228000640869,0.081527002,85.7664311807846,2,0,0,2,0,3688.921875,"urban",FALSE,NA
19038,1,4,1,104,2,412,1080,"mais",126,0.025213,4997.4219648594,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19039,1,4,1,104,2,412,1080,"mais",31.6386008262634,0.048054001,658.396807089246,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19039,2,4,1,104,2,412,1080,"mais",37.9663209915161,0.044697,849.415419189568,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19041,1,4,1,104,2,412,1080,"mais",27.07200050354,0.1146,236.230370886039,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19041,2,4,1,104,2,412,1080,"mais",37.9008007049561,0.13227,286.541171126907,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19043,1,4,1,104,2,412,1080,"mais",2.10924005508423,682.31,0.00309132220703819,2,0,0,2,0,1890.3896484375,"rural",FALSE,1
19043,2,4,1,104,2,412,1080,"mais",6.32772016525269,421.38,0.0150166599393723,2,0,0,2,0,1890.3896484375,"rural",FALSE,1
19044,1,4,1,104,2,412,1080,"mais",18,0.034285001,525.010922414732,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19044,2,4,1,104,2,412,1080,"mais",18,0.018233,987.220972961114,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19045,1,4,1,104,2,412,1080,"mais",16.8739204406738,0.025075,672.938003616105,2,0,0,2,0,1890.3896484375,"rural",FALSE,1
19045,2,4,1,104,2,412,1080,"mais",21.0924005508423,0.021328,988.953514199282,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19047,1,4,1,104,2,412,1080,"mais",25.3108806610107,0.19819,127.710180438018,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19047,2,4,1,104,2,412,1080,"mais",31.6386008262634,0.040087,789.248405374895,2,0,0,2,0,1890.3896484375,"rural",FALSE,1
19048,1,4,1,104,2,412,1080,"mais",45,0.033473999,1344.32698047222,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19048,2,4,1,104,2,412,1080,"mais",72,0.10777,668.089449754106,2,0,0,2,0,1890.3896484375,"rural",FALSE,NA
19049,1,4,1,104,2,1020,1080,"mais",18,0.080727002,222.973720738446,2,0,0,2,0,5403.970703125,"rural",FALSE,NA
19049,2,4,1,104,2,1020,1080,"mais",9,0.080727002,111.486860369223,2,0,0,2,0,5403.970703125,"rural",FALSE,NA
19052,1,4,1,104,2,1020,1080,"mais",144,0.031720001,4539.72242939084,2,0,0,2,0,5403.970703125,"rural",FALSE,1
19052,2,4,1,104,2,1020,1080,"mais",126,0.12272,1026.72750977836,2,0,0,2,0,5403.970703125,"rural",FALSE,NA
19054,3,4,1,104,2,1020,1080,"mais",270,0.076521997,3528.39720061148,2,0,0,2,0,5403.970703125,"rural",FALSE,NA
19055,1,4,1,104,2,1020,1080,"mais",72,0.13954,515.981080693708,2,0,0,2,0,5403.970703125,"rural",FALSE,NA
19055,2,4,1,104,2,1020,1080,"mais",108,0.11086,974.201695832582,2,0,0,2,0,5403.970703125,"rural",FALSE,NA
19056,1,4,1,104,2,1020,1080,"mais",6.32772016525269,449.41,0.0140800608915082,2,0,0,2,0,5403.970703125,"rural",FALSE,1
19058,1,4,1,104,2,1020,1080,"mais",90,0.19751,455.673130474406,2,0,0,2,0,5403.970703125,"rural",FALSE,NA
19060,2,4,1,104,2,1020,1080,"mais",36,0.14297,251.801077149052,2,0,0,2,0,5403.970703125,"rural",FALSE,NA
19061,1,4,1,107,2,10,1080,"mais",108,0.074664001,1446.48021206364,1,1,1,1,1,4115.0234375,"rural",FALSE,NA
19062,1,4,1,107,2,10,1080,"mais",54,319.21,0.169167632592964,1,1,0,2,1,4115.0234375,"rural",FALSE,1
19062,2,4,1,107,2,10,1080,"mais",90,1300.7,0.0691935111862843,1,1,1,2,1,4115.0234375,"rural",FALSE,1
19063,1,4,1,107,2,10,1080,"mais",18,0.12475,144.288577154309,1,1,1,1,1,4115.0234375,"rural",FALSE,NA
19063,2,4,1,107,2,10,1080,"mais",18,686.14,0.0262337132363658,1,1,0,1,1,4115.0234375,"rural",FALSE,1
19064,1,4,1,107,2,10,1080,"mais",180,402.72,0.446960667461263,1,1,1,1,1,4115.0234375,"rural",FALSE,1
19064,3,4,1,107,2,10,1080,"mais",135,0.086192999,1566.25249807122,1,1,1,1,1,4115.0234375,"rural",FALSE,1
19066,1,4,1,107,2,10,1080,"mais",81,544.05,0.148883374689826,1,1,1,2,1,4115.0234375,"rural",FALSE,1
19066,2,4,1,107,2,10,1080,"mais",90,515.3,0.174655540461867,1,1,1,2,1,4115.0234375,"rural",FALSE,1
19068,2,4,1,107,2,10,1080,"mais",72,0.073984003,973.183351541549,1,0,1,1,1,4115.0234375,"rural",FALSE,1
19069,1,4,1,107,2,10,1080,"mais",90,0.14047,640.70620061223,1,1,1,2,1,4115.0234375,"rural",FALSE,NA
19069,2,4,1,107,2,10,1080,"mais",36,0.13072,275.397796817625,1,1,1,2,1,4115.0234375,"rural",FALSE,NA
19070,1,4,1,107,2,10,1080,"mais",198,0.091832001,2156.1111360298,1,1,1,2,1,4115.0234375,"rural",FALSE,NA
19070,2,4,1,107,2,10,1080,"mais",108,0.027864999,3875.83003322555,1,1,0,2,1,4115.0234375,"rural",FALSE,NA
19070,3,4,1,107,2,10,1080,"mais",81,912.34,0.0887826906635684,1,1,0,2,1,4115.0234375,"rural",FALSE,1
